src_id,dst_id,weight,shared_controller_cnt
136,2241,1.0,1
136,2283,1.0,1
136,2289,1.0,1
136,2297,1.0,1
136,2308,1.0,1
136,2313,1.0,1
136,2315,1.0,1
136,2348,1.0,1
136,2352,1.0,1
136,2353,1.0,1
136,2467,1.0,1
155,2190,1.0,1
157,93,1.0,1
157,95,1.0,1
157,96,1.0,1
157,136,1.0,1
157,169,1.0,1
157,187,1.0,1
157,191,1.0,1
157,683,1.0,1
157,820,1.0,1
157,852,1.0,1
157,861,1.0,1
157,887,1.0,1
157,959,1.0,1
157,1192,2.0,2
157,1201,2.0,2
157,1272,1.0,1
157,1301,1.0,1
157,2147,1.0,1
157,2184,1.0,1
157,2192,1.0,1
157,2198,1.0,1
157,2208,1.0,1
157,2212,1.0,1
157,2228,1.0,1
157,2241,1.0,1
157,2283,1.0,1
157,2289,1.0,1
157,2297,1.0,1
157,2308,1.0,1
157,2313,1.0,1
157,2315,1.0,1
157,2348,1.0,1
157,2352,1.0,1
157,2353,1.0,1
157,2467,1.0,1
157,2789,1.0,1
158,205,2.0,2
168,439,1.0,1
169,93,1.0,1
169,95,1.0,1
169,96,1.0,1
169,136,1.0,1
169,157,1.0,1
169,187,1.0,1
169,191,1.0,1
169,683,1.0,1
169,820,1.0,1
169,852,1.0,1
169,861,1.0,1
169,887,1.0,1
169,959,1.0,1
169,1192,1.0,1
169,1201,1.0,1
169,1272,1.0,1
169,1301,1.0,1
169,2147,1.0,1
169,2184,1.0,1
169,2192,1.0,1
169,2198,1.0,1
169,2208,1.0,1
169,2212,1.0,1
169,2228,1.0,1
169,2241,1.0,1
169,2283,1.0,1
169,2289,1.0,1
169,2297,1.0,1
169,2308,1.0,1
169,2313,1.0,1
169,2315,1.0,1
169,2348,1.0,1
169,2352,1.0,1
169,2353,1.0,1
169,2467,1.0,1
176,253,1.0,1
183,136,1.0,1
183,311,1.0,1
183,683,1.0,1
187,93,1.0,1
187,95,1.0,1
187,96,1.0,1
187,136,1.0,1
187,157,1.0,1
187,169,1.0,1
187,191,1.0,1
187,666,1.0,1
187,683,1.0,1
187,820,1.0,1
187,852,1.0,1
187,861,2.0,2
187,887,1.0,1
187,959,1.0,1
187,1192,1.0,1
187,1201,1.0,1
187,1272,1.0,1
187,1301,1.0,1
187,2147,1.0,1
187,2184,1.0,1
187,2192,1.0,1
187,2198,1.0,1
187,2208,1.0,1
187,2212,1.0,1
187,2228,1.0,1
187,2241,1.0,1
187,2283,1.0,1
187,2289,1.0,1
187,2297,1.0,1
187,2308,1.0,1
187,2313,1.0,1
187,2315,1.0,1
187,2348,1.0,1
187,2352,1.0,1
187,2353,1.0,1
187,2467,1.0,1
188,947,1.0,1
188,2234,1.0,1
191,93,1.0,1
191,95,1.0,1
191,96,1.0,1
191,136,1.0,1
191,157,1.0,1
191,169,1.0,1
191,187,1.0,1
191,683,1.0,1
191,820,1.0,1
191,852,1.0,1
191,861,1.0,1
191,887,1.0,1
191,959,1.0,1
191,1192,1.0,1
191,1201,1.0,1
191,1272,1.0,1
191,1301,1.0,1
191,2147,1.0,1
191,2184,1.0,1
191,2192,1.0,1
191,2198,1.0,1
191,2208,1.0,1
191,2212,1.0,1
191,2228,1.0,1
191,2241,1.0,1
191,2283,1.0,1
191,2289,1.0,1
191,2297,1.0,1
191,2308,1.0,1
191,2313,1.0,1
191,2315,1.0,1
191,2348,1.0,1
191,2352,1.0,1
191,2353,1.0,1
191,2467,1.0,1
205,158,2.0,2
212,2589,1.0,1
213,388,1.0,1
229,233,1.0,1
229,445,1.0,1
229,1452,1.0,1
229,2242,1.0,1
229,2247,1.0,1
229,2399,1.0,1
233,229,1.0,1
233,445,1.0,1
233,1452,1.0,1
233,2242,1.0,1
233,2247,1.0,1
233,2399,1.0,1
234,2768,1.0,1
244,809,1.0,1
247,2745,4.0,4
248,2317,1.0,1
253,176,1.0,1
276,2557,1.0,1
280,487,1.0,1
281,1034,1.0,1
291,1075,1.0,1
304,631,1.0,1
311,136,1.0,1
311,183,1.0,1
311,683,1.0,1
331,1077,1.0,1
331,2233,1.0,1
331,2282,1.0,1
331,2286,1.0,1
332,2815,1.0,1
375,2301,1.0,1
375,2345,1.0,1
385,891,1.0,1
388,213,1.0,1
407,879,1.0,1
410,887,1.0,1
426,485,1.0,1
426,819,1.0,1
439,168,1.0,1
445,229,1.0,1
445,233,1.0,1
445,1452,1.0,1
445,2242,1.0,1
445,2247,1.0,1
445,2399,1.0,1
453,2146,1.0,1
453,2185,1.0,1
459,498,1.0,1
459,2794,1.0,1
459,2906,1.0,1
463,2720,1.0,1
484,1060,1.0,1
484,1492,1.0,1
485,426,1.0,1
485,819,1.0,1
487,280,1.0,1
498,459,1.0,1
498,2794,1.0,1
498,2906,1.0,1
500,663,1.0,1
500,1417,1.0,1
522,1030,1.0,1
522,1288,1.0,1
557,2752,1.0,1
558,2240,1.0,1
576,1420,1.0,1
576,2324,1.0,1
597,1211,1.0,1
607,2187,1.0,1
623,1173,1.0,1
631,304,1.0,1
636,1221,1.0,1
663,500,1.0,1
663,1417,1.0,1
666,187,1.0,1
666,861,1.0,1
675,966,1.0,1
681,2689,1.0,1
683,93,1.0,1
683,95,1.0,1
683,96,1.0,1
683,136,2.0,2
683,157,1.0,1
683,169,1.0,1
683,183,1.0,1
683,187,1.0,1
683,191,1.0,1
683,311,1.0,1
683,820,1.0,1
683,852,1.0,1
683,861,1.0,1
683,887,1.0,1
683,959,1.0,1
683,1192,1.0,1
683,1201,1.0,1
683,1272,1.0,1
683,1301,1.0,1
683,2147,1.0,1
683,2184,1.0,1
683,2192,1.0,1
683,2198,1.0,1
683,2208,1.0,1
683,2212,1.0,1
683,2228,1.0,1
683,2241,1.0,1
683,2283,1.0,1
683,2289,1.0,1
683,2297,1.0,1
683,2308,1.0,1
683,2313,1.0,1
683,2315,1.0,1
683,2348,1.0,1
683,2352,1.0,1
683,2353,1.0,1
683,2467,1.0,1
689,2547,1.0,1
809,244,1.0,1
810,1200,1.0,1
819,426,1.0,1
819,485,1.0,1
820,93,1.0,1
820,95,1.0,1
820,96,1.0,1
820,136,1.0,1
820,157,1.0,1
820,169,1.0,1
820,187,1.0,1
820,191,1.0,1
820,683,1.0,1
820,852,1.0,1
820,861,1.0,1
820,887,1.0,1
820,959,1.0,1
820,1192,1.0,1
820,1201,1.0,1
820,1272,1.0,1
820,1301,1.0,1
820,2147,1.0,1
820,2184,1.0,1
820,2192,1.0,1
820,2198,1.0,1
820,2208,1.0,1
820,2212,1.0,1
820,2228,1.0,1
820,2241,1.0,1
820,2283,1.0,1
820,2289,1.0,1
820,2297,1.0,1
820,2308,1.0,1
820,2313,1.0,1
820,2315,1.0,1
820,2348,1.0,1
820,2352,1.0,1
820,2353,1.0,1
820,2467,1.0,1
827,2307,1.0,1
830,2813,1.0,1
832,1043,1.0,1
843,1032,1.0,1
852,93,1.0,1
852,95,1.0,1
852,96,1.0,1
852,136,1.0,1
852,157,1.0,1
852,169,1.0,1
852,187,1.0,1
852,191,1.0,1
852,683,1.0,1
852,820,1.0,1
852,861,1.0,1
852,887,1.0,1
852,959,1.0,1
852,1192,1.0,1
852,1201,1.0,1
852,1272,1.0,1
852,1301,1.0,1
852,2147,1.0,1
852,2184,1.0,1
852,2192,1.0,1
852,2198,1.0,1
852,2208,1.0,1
852,2212,1.0,1
852,2228,1.0,1
852,2241,1.0,1
852,2283,1.0,1
852,2289,1.0,1
852,2297,1.0,1
852,2308,1.0,1
852,2313,1.0,1
852,2315,1.0,1
852,2348,1.0,1
852,2352,1.0,1
852,2353,1.0,1
852,2467,1.0,1
861,93,1.0,1
861,95,1.0,1
861,96,1.0,1
861,136,1.0,1
861,157,1.0,1
861,169,1.0,1
861,187,2.0,2
861,191,1.0,1
861,666,1.0,1
861,683,1.0,1
861,820,1.0,1
861,852,1.0,1
861,887,1.0,1
861,959,1.0,1
861,1192,1.0,1
861,1201,1.0,1
861,1272,1.0,1
861,1301,1.0,1
861,2147,1.0,1
861,2184,1.0,1
861,2192,1.0,1
861,2198,1.0,1
861,2208,1.0,1
861,2212,1.0,1
861,2228,1.0,1
861,2241,1.0,1
861,2283,1.0,1
861,2289,1.0,1
861,2297,1.0,1
861,2308,1.0,1
861,2313,1.0,1
861,2315,1.0,1
861,2348,1.0,1
861,2352,1.0,1
861,2353,1.0,1
861,2467,1.0,1
872,2544,1.0,1
879,407,1.0,1
887,93,1.0,1
887,95,1.0,1
887,96,1.0,1
887,136,1.0,1
887,157,1.0,1
887,169,1.0,1
887,187,1.0,1
887,191,1.0,1
887,410,1.0,1
887,683,1.0,1
887,820,1.0,1
887,852,1.0,1
887,861,1.0,1
887,959,1.0,1
887,1192,1.0,1
887,1201,1.0,1
887,1272,1.0,1
887,1301,1.0,1
887,2147,1.0,1
887,2184,1.0,1
887,2192,1.0,1
887,2198,1.0,1
887,2208,1.0,1
887,2212,1.0,1
887,2228,1.0,1
887,2241,1.0,1
887,2283,1.0,1
887,2289,1.0,1
887,2297,1.0,1
887,2308,1.0,1
887,2313,1.0,1
887,2315,1.0,1
887,2348,1.0,1
887,2352,1.0,1
887,2353,1.0,1
887,2467,1.0,1
891,385,1.0,1
908,952,1.0,1
947,188,1.0,1
947,2234,1.0,1
951,2468,2.0,2
952,908,1.0,1
954,2689,1.0,1
955,2252,1.0,1
959,93,1.0,1
959,95,1.0,1
959,96,1.0,1
959,136,1.0,1
959,157,1.0,1
959,169,1.0,1
959,187,1.0,1
959,191,1.0,1
959,683,1.0,1
959,820,1.0,1
959,852,1.0,1
959,861,1.0,1
959,887,1.0,1
959,1192,1.0,1
959,1201,1.0,1
959,1272,1.0,1
959,1301,1.0,1
959,2147,1.0,1
959,2184,1.0,1
959,2192,1.0,1
959,2198,1.0,1
959,2208,1.0,1
959,2212,1.0,1
959,2228,1.0,1
959,2241,1.0,1
959,2283,1.0,1
959,2289,1.0,1
959,2297,1.0,1
959,2308,1.0,1
959,2313,1.0,1
959,2315,1.0,1
959,2348,1.0,1
959,2352,1.0,1
959,2353,1.0,1
959,2467,1.0,1
966,675,1.0,1
970,1469,1.0,1
971,1395,1.0,1
973,2351,1.0,1
994,2273,1.0,1
1019,2732,1.0,1
1030,522,1.0,1
1032,843,1.0,1
1034,281,1.0,1
1035,1153,1.0,1
1043,832,1.0,1
1048,108,1.0,1
1048,1268,1.0,1
1060,484,1.0,1
1065,2237,1.0,1
1075,291,1.0,1
1077,331,1.0,1
1077,2233,1.0,1
1077,2282,1.0,1
1077,2286,1.0,1
1100,1487,1.0,1
1100,2879,1.0,1
1114,125,1.0,1
1114,2714,1.0,1
1126,1404,1.0,1
1153,1035,1.0,1
1173,623,1.0,1
1188,1448,1.0,1
1192,93,1.0,1
1192,95,1.0,1
1192,96,1.0,1
1192,136,1.0,1
1192,157,2.0,2
1192,169,1.0,1
1192,187,1.0,1
1192,191,1.0,1
1192,683,1.0,1
1192,820,1.0,1
1192,852,1.0,1
1192,861,1.0,1
1192,887,1.0,1
1192,959,1.0,1
1192,1201,2.0,2
1192,1272,1.0,1
1192,1301,1.0,1
1192,2147,1.0,1
1192,2184,1.0,1
1192,2192,1.0,1
1192,2198,1.0,1
1192,2208,1.0,1
1192,2212,1.0,1
1192,2228,1.0,1
1192,2241,1.0,1
1192,2283,1.0,1
1192,2289,1.0,1
1192,2297,1.0,1
1192,2308,1.0,1
1192,2313,1.0,1
1192,2315,1.0,1
1192,2348,1.0,1
1192,2352,1.0,1
1192,2353,1.0,1
1192,2467,1.0,1
1192,2789,1.0,1
1200,810,1.0,1
1201,93,1.0,1
1201,95,1.0,1
1201,96,1.0,1
1201,136,1.0,1
1201,157,2.0,2
1201,169,1.0,1
1201,187,1.0,1
1201,191,1.0,1
1201,683,1.0,1
1201,820,1.0,1
1201,852,1.0,1
1201,861,1.0,1
1201,887,1.0,1
1201,959,1.0,1
1201,1192,2.0,2
1201,1272,1.0,1
1201,1301,1.0,1
1201,2147,1.0,1
1201,2184,1.0,1
1201,2192,1.0,1
1201,2198,1.0,1
1201,2208,1.0,1
1201,2212,1.0,1
1201,2228,1.0,1
1201,2241,1.0,1
1201,2283,1.0,1
1201,2289,1.0,1
1201,2297,1.0,1
1201,2308,1.0,1
1201,2313,1.0,1
1201,2315,1.0,1
1201,2348,1.0,1
1201,2352,1.0,1
1201,2353,1.0,1
1201,2467,1.0,1
1201,2789,1.0,1
1211,597,1.0,1
1221,636,1.0,1
1257,2488,1.0,1
1262,1272,1.0,1
1268,108,1.0,1
1268,1048,1.0,1
1272,93,1.0,1
1272,95,1.0,1
1272,96,1.0,1
1272,136,1.0,1
1272,157,1.0,1
1272,169,1.0,1
1272,187,1.0,1
1272,191,1.0,1
1272,683,1.0,1
1272,820,1.0,1
1272,852,1.0,1
1272,861,1.0,1
1272,887,1.0,1
1272,959,1.0,1
1272,1192,1.0,1
1272,1201,1.0,1
1272,1262,1.0,1
1272,1301,1.0,1
1272,2147,1.0,1
1272,2184,1.0,1
1272,2192,1.0,1
1272,2198,1.0,1
1272,2208,1.0,1
1272,2212,1.0,1
1272,2228,1.0,1
1272,2241,1.0,1
1272,2283,1.0,1
1272,2289,1.0,1
1272,2297,1.0,1
1272,2308,1.0,1
1272,2313,1.0,1
1272,2315,1.0,1
1272,2348,1.0,1
1272,2352,1.0,1
1272,2353,1.0,1
1272,2467,1.0,1
1273,2341,1.0,1
1273,2786,1.0,1
1279,2496,1.0,1
1288,522,1.0,1
1301,93,1.0,1
1301,95,1.0,1
1301,96,1.0,1
1301,136,1.0,1
1301,157,1.0,1
1301,169,1.0,1
1301,187,1.0,1
1301,191,1.0,1
1301,683,1.0,1
1301,820,1.0,1
1301,852,1.0,1
1301,861,1.0,1
1301,887,1.0,1
1301,959,1.0,1
1301,1192,1.0,1
1301,1201,1.0,1
1301,1272,1.0,1
1301,2147,1.0,1
1301,2184,1.0,1
1301,2192,1.0,1
1301,2198,1.0,1
1301,2208,1.0,1
1301,2212,1.0,1
1301,2228,1.0,1
1301,2241,1.0,1
1301,2283,1.0,1
1301,2289,1.0,1
1301,2297,1.0,1
1301,2308,1.0,1
1301,2313,1.0,1
1301,2315,1.0,1
1301,2348,1.0,1
1301,2352,1.0,1
1301,2353,1.0,1
1301,2467,1.0,1
1322,2257,1.0,1
1346,1372,1.0,1
1372,1346,1.0,1
1395,971,1.0,1
1404,1126,1.0,1
1417,500,1.0,1
1417,663,1.0,1
1420,576,1.0,1
1420,2324,1.0,1
1448,1188,1.0,1
1452,229,1.0,1
1452,233,1.0,1
1452,445,1.0,1
1452,2242,1.0,1
1452,2247,1.0,1
1452,2399,1.0,1
1462,2934,1.0,1
1469,970,1.0,1
1487,1100,1.0,1
1487,2879,1.0,1
1492,484,1.0,1
2146,453,1.0,1
2146,2185,1.0,1
2147,93,1.0,1
2147,95,1.0,1
2147,96,1.0,1
2147,136,1.0,1
2147,157,1.0,1
2147,169,1.0,1
2147,187,1.0,1
2147,191,1.0,1
2147,683,1.0,1
2147,820,1.0,1
2147,852,1.0,1
2147,861,1.0,1
2147,887,1.0,1
2147,959,1.0,1
2147,1192,1.0,1
2147,1201,1.0,1
2147,1272,1.0,1
2147,1301,1.0,1
2147,2184,1.0,1
2147,2192,1.0,1
2147,2198,1.0,1
2147,2208,1.0,1
2147,2212,1.0,1
2147,2228,1.0,1
2147,2241,1.0,1
2147,2283,1.0,1
2147,2289,1.0,1
2147,2297,1.0,1
2147,2308,1.0,1
2147,2313,1.0,1
2147,2315,1.0,1
2147,2348,1.0,1
2147,2352,1.0,1
2147,2353,1.0,1
2147,2467,1.0,1
2149,2590,1.0,1
2154,2636,1.0,1
2154,2784,1.0,1
2156,2224,1.0,1
2156,2445,1.0,1
2184,93,1.0,1
2184,95,1.0,1
2184,96,1.0,1
2184,136,1.0,1
2184,157,1.0,1
2184,169,1.0,1
2184,187,1.0,1
2184,191,1.0,1
2184,683,1.0,1
2184,820,1.0,1
2184,852,1.0,1
2184,861,1.0,1
2184,887,1.0,1
2184,959,1.0,1
2184,1192,1.0,1
2184,1201,1.0,1
2184,1272,1.0,1
2184,1301,1.0,1
2184,2147,1.0,1
2184,2192,1.0,1
2184,2198,1.0,1
2184,2208,1.0,1
2184,2212,1.0,1
2184,2228,1.0,1
2184,2241,1.0,1
2184,2283,1.0,1
2184,2289,1.0,1
2184,2297,1.0,1
2184,2308,1.0,1
2184,2313,1.0,1
2184,2315,1.0,1
2184,2348,1.0,1
2184,2352,1.0,1
2184,2353,1.0,1
2184,2467,1.0,1
2185,453,1.0,1
2185,2146,1.0,1
2187,607,1.0,1
2190,155,1.0,1
2192,93,1.0,1
2192,95,1.0,1
2192,96,1.0,1
2192,136,1.0,1
2192,157,1.0,1
2192,169,1.0,1
2192,187,1.0,1
2192,191,1.0,1
2192,683,1.0,1
2192,820,1.0,1
2192,852,1.0,1
2192,861,1.0,1
2192,887,1.0,1
2192,959,1.0,1
2192,1192,1.0,1
2192,1201,1.0,1
2192,1272,1.0,1
2192,1301,1.0,1
2192,2147,1.0,1
2192,2184,1.0,1
2192,2198,1.0,1
2192,2208,1.0,1
2192,2212,1.0,1
2192,2228,1.0,1
2192,2241,1.0,1
2192,2283,1.0,1
2192,2289,1.0,1
2192,2297,1.0,1
2192,2308,1.0,1
2192,2313,1.0,1
2192,2315,1.0,1
2192,2348,1.0,1
2192,2352,1.0,1
2192,2353,1.0,1
2192,2467,1.0,1
2198,93,1.0,1
2198,95,1.0,1
2198,96,1.0,1
2198,136,1.0,1
2198,157,1.0,1
2198,169,1.0,1
2198,187,1.0,1
2198,191,1.0,1
2198,683,1.0,1
2198,820,1.0,1
2198,852,1.0,1
2198,861,1.0,1
2198,887,1.0,1
2198,959,1.0,1
2198,1192,1.0,1
2198,1201,1.0,1
2198,1272,1.0,1
2198,1301,1.0,1
2198,2147,1.0,1
2198,2184,1.0,1
2198,2192,1.0,1
2198,2208,1.0,1
2198,2212,1.0,1
2198,2228,1.0,1
2198,2241,1.0,1
2198,2283,1.0,1
2198,2289,1.0,1
2198,2297,1.0,1
2198,2308,1.0,1
2198,2313,1.0,1
2198,2315,1.0,1
2198,2348,1.0,1
2198,2352,1.0,1
2198,2353,1.0,1
2198,2467,1.0,1
2207,2355,1.0,1
2207,2382,1.0,1
2208,93,1.0,1
2208,95,1.0,1
2208,96,1.0,1
2208,136,1.0,1
2208,157,1.0,1
2208,169,1.0,1
2208,187,1.0,1
2208,191,1.0,1
2208,683,1.0,1
2208,820,1.0,1
2208,852,1.0,1
2208,861,1.0,1
2208,887,1.0,1
2208,959,1.0,1
2208,1192,1.0,1
2208,1201,1.0,1
2208,1272,1.0,1
2208,1301,1.0,1
2208,2147,1.0,1
2208,2184,1.0,1
2208,2192,1.0,1
2208,2198,1.0,1
2208,2212,1.0,1
2208,2228,1.0,1
2208,2241,1.0,1
2208,2283,1.0,1
2208,2289,1.0,1
2208,2297,1.0,1
2208,2308,1.0,1
2208,2313,1.0,1
2208,2315,1.0,1
2208,2348,1.0,1
2208,2352,1.0,1
2208,2353,1.0,1
2208,2467,1.0,1
2212,93,1.0,1
2212,95,1.0,1
2212,96,1.0,1
2212,136,1.0,1
2212,157,1.0,1
2212,169,1.0,1
2212,187,1.0,1
2212,191,1.0,1
2212,683,1.0,1
2212,820,1.0,1
2212,852,1.0,1
2212,861,1.0,1
2212,887,1.0,1
2212,959,1.0,1
2212,1192,1.0,1
2212,1201,1.0,1
2212,1272,1.0,1
2212,1301,1.0,1
2212,2147,1.0,1
2212,2184,1.0,1
2212,2192,1.0,1
2212,2198,1.0,1
2212,2208,1.0,1
2212,2228,1.0,1
2212,2241,1.0,1
2212,2283,1.0,1
2212,2289,1.0,1
2212,2297,1.0,1
2212,2308,1.0,1
2212,2313,1.0,1
2212,2315,1.0,1
2212,2348,1.0,1
2212,2352,1.0,1
2212,2353,1.0,1
2212,2467,1.0,1
2213,2419,1.0,1
2224,2156,1.0,1
2224,2445,1.0,1
2228,93,1.0,1
2228,95,1.0,1
2228,96,1.0,1
2228,136,1.0,1
2228,157,1.0,1
2228,169,1.0,1
2228,187,1.0,1
2228,191,1.0,1
2228,683,1.0,1
2228,820,1.0,1
2228,852,1.0,1
2228,861,1.0,1
2228,887,1.0,1
2228,959,1.0,1
2228,1192,1.0,1
2228,1201,1.0,1
2228,1272,1.0,1
2228,1301,1.0,1
2228,2147,1.0,1
2228,2184,1.0,1
2228,2192,1.0,1
2228,2198,1.0,1
2228,2208,1.0,1
2228,2212,1.0,1
2228,2241,1.0,1
2228,2283,1.0,1
2228,2289,1.0,1
2228,2297,1.0,1
2228,2308,1.0,1
2228,2313,1.0,1
2228,2315,1.0,1
2228,2348,1.0,1
2228,2352,1.0,1
2228,2353,1.0,1
2228,2467,1.0,1
2231,2255,1.0,1
2233,331,1.0,1
2233,1077,1.0,1
2233,2282,1.0,1
2233,2286,1.0,1
2234,188,1.0,1
2234,947,1.0,1
2237,1065,1.0,1
2240,558,1.0,1
2241,93,1.0,1
2241,95,1.0,1
2241,96,1.0,1
2241,136,1.0,1
2241,157,1.0,1
2241,169,1.0,1
2241,187,1.0,1
2241,191,1.0,1
2241,683,1.0,1
2241,820,1.0,1
2241,852,1.0,1
2241,861,1.0,1
2241,887,1.0,1
2241,959,1.0,1
2241,1192,1.0,1
2241,1201,1.0,1
2241,1272,1.0,1
2241,1301,1.0,1
2241,2147,1.0,1
2241,2184,1.0,1
2241,2192,1.0,1
2241,2198,1.0,1
2241,2208,1.0,1
2241,2212,1.0,1
2241,2228,1.0,1
2241,2283,1.0,1
2241,2289,1.0,1
2241,2297,1.0,1
2241,2308,1.0,1
2241,2313,1.0,1
2241,2315,1.0,1
2241,2348,1.0,1
2241,2352,1.0,1
2241,2353,1.0,1
2241,2467,1.0,1
2242,229,1.0,1
2242,233,1.0,1
2242,445,1.0,1
2242,1452,1.0,1
2242,2247,1.0,1
2242,2399,1.0,1
2247,229,1.0,1
2247,233,1.0,1
2247,445,1.0,1
2247,1452,1.0,1
2247,2242,1.0,1
2247,2399,1.0,1
2252,955,1.0,1
2255,2231,1.0,1
2257,1322,1.0,1
2273,994,1.0,1
2282,331,1.0,1
2282,1077,1.0,1
2282,2233,1.0,1
2282,2286,1.0,1
2283,93,2.0,2
2283,95,2.0,2
2283,96,2.0,2
2283,136,1.0,1
2283,157,1.0,1
2283,169,1.0,1
2283,187,1.0,1
2283,191,1.0,1
2283,683,1.0,1
2283,820,1.0,1
2283,852,1.0,1
2283,861,1.0,1
2283,887,1.0,1
2283,959,1.0,1
2283,1192,1.0,1
2283,1201,1.0,1
2283,1272,1.0,1
2283,1301,1.0,1
2283,2147,1.0,1
2283,2184,1.0,1
2283,2192,1.0,1
2283,2198,1.0,1
2283,2208,1.0,1
2283,2212,1.0,1
2283,2228,1.0,1
2283,2241,1.0,1
2283,2289,1.0,1
2283,2297,1.0,1
2283,2308,1.0,1
2283,2313,1.0,1
2283,2315,1.0,1
2283,2348,1.0,1
2283,2352,2.0,2
2283,2353,1.0,1
2283,2467,1.0,1
2285,2523,1.0,1
2286,331,1.0,1
2286,1077,1.0,1
2286,2233,1.0,1
2286,2282,1.0,1
2289,93,1.0,1
2289,95,1.0,1
2289,96,1.0,1
2289,136,1.0,1
2289,157,1.0,1
2289,169,1.0,1
2289,187,1.0,1
2289,191,1.0,1
2289,683,1.0,1
2289,820,1.0,1
2289,852,1.0,1
2289,861,1.0,1
2289,887,1.0,1
2289,959,1.0,1
2289,1192,1.0,1
2289,1201,1.0,1
2289,1272,1.0,1
2289,1301,1.0,1
2289,2147,1.0,1
2289,2184,1.0,1
2289,2192,1.0,1
2289,2198,1.0,1
2289,2208,1.0,1
2289,2212,1.0,1
2289,2228,1.0,1
2289,2241,1.0,1
2289,2283,1.0,1
2289,2297,1.0,1
2289,2308,1.0,1
2289,2313,1.0,1
2289,2315,1.0,1
2289,2348,1.0,1
2289,2352,1.0,1
2289,2353,1.0,1
2289,2467,1.0,1
2297,93,1.0,1
2297,95,1.0,1
2297,96,1.0,1
2297,136,1.0,1
2297,157,1.0,1
2297,169,1.0,1
2297,187,1.0,1
2297,191,1.0,1
2297,683,1.0,1
2297,820,1.0,1
2297,852,1.0,1
2297,861,1.0,1
2297,887,1.0,1
2297,959,1.0,1
2297,1192,1.0,1
2297,1201,1.0,1
2297,1272,1.0,1
2297,1301,1.0,1
2297,2147,1.0,1
2297,2184,1.0,1
2297,2192,1.0,1
2297,2198,1.0,1
2297,2208,1.0,1
2297,2212,1.0,1
2297,2228,1.0,1
2297,2241,1.0,1
2297,2283,1.0,1
2297,2289,1.0,1
2297,2308,1.0,1
2297,2313,1.0,1
2297,2315,1.0,1
2297,2348,1.0,1
2297,2352,1.0,1
2297,2353,1.0,1
2297,2467,1.0,1
2301,375,1.0,1
2301,2345,1.0,1
2307,827,1.0,1
2308,93,1.0,1
