node_id,Stkcd
0,000166
1,000333
2,001201
3,001202
4,001203
5,001205
6,001206
7,001207
8,001208
9,001209
10,001210
11,001211
12,001212
13,001213
14,001215
15,001216
16,001217
17,001218
18,001219
19,001222
20,001223
21,001225
22,001226
23,001227
24,001228
25,001229
26,001230
27,001231
28,001234
29,001236
30,001238
31,001239
32,001255
33,001256
34,001258
35,001259
36,001260
37,001266
38,001267
39,001268
40,001269
41,001270
42,001277
43,001278
44,001279
45,001282
46,001283
47,001286
48,001287
49,001288
50,001289
51,001296
52,001298
53,001299
54,001300
55,001301
56,001306
57,001308
58,001309
59,001311
60,001313
61,001314
62,001316
63,001317
64,001318
65,001319
66,001322
67,001323
68,001324
69,001326
70,001328
71,001330
72,001331
73,001332
74,001333
75,001336
76,001337
77,001338
78,001339
79,001358
80,001359
81,001360
82,001366
83,001367
84,001368
85,001373
86,001376
87,001378
88,001379
89,001380
90,001387
91,001389
92,001391
93,001872
94,001914
95,001965
96,001979
97,002329
98,002330
99,002331
100,002332
101,002333
102,002334
103,002335
104,002336
105,002337
106,002338
107,002339
108,002340
109,002341
110,002342
111,002343
112,002344
113,002345
114,002346
115,002347
116,002348
117,002349
118,002350
119,002351
120,002352
121,002353
122,002354
123,002355
124,002356
125,002357
126,002358
127,002359
128,002360
129,002361
130,002362
131,002363
132,002364
133,002365
134,002366
135,002367
136,002368
137,002369
138,002370
139,002371
140,002372
141,002373
142,002374
143,002375
144,002376
145,002377
146,002378
147,002379
148,002380
149,002381
150,002382
151,002383
152,002384
153,002385
154,002386
155,002387
156,002388
157,002389
158,002390
159,002391
160,002392
161,002393
162,002394
163,002395
164,002396
165,002397
166,002398
167,002399
168,002400
169,002401
170,002402
171,002403
172,002404
173,002405
174,002406
175,002407
176,002408
177,002409
178,002410
179,002411
180,002412
181,002413
182,002414
183,002415
184,002416
185,002417
186,002418
187,002419
188,002420
189,002421
190,002422
191,002423
192,002424
193,002425
194,002426
195,002427
196,002428
197,002429
198,002430
199,002431
200,002432
201,002433
202,002434
203,002435
204,002436
205,002437
206,002438
207,002439
208,002440
209,002441
210,002442
211,002443
212,002444
213,002445
214,002446
215,002447
216,002448
217,002449
218,002450
219,002451
220,002452
221,002453
222,002454
223,002455
224,002456
225,002457
226,002458
227,002459
228,002460
229,002461
230,002462
231,002463
232,002464
233,002465
234,002466
235,002467
236,002468
237,002469
238,002470
239,002471
240,002472
241,002473
242,002474
243,002475
244,002476
245,002477
246,002478
247,002479
248,002480
249,002481
250,002482
251,002483
252,002484
253,002485
254,002486
255,002487
256,002488
257,002489
258,002490
259,002491
260,002492
261,002493
262,002494
263,002495
264,002496
265,002497
266,002498
267,002499
268,002500
269,002501
270,002502
271,002503
272,002504
273,002505
274,002506
275,002507
276,002508
277,002509
278,002510
279,002511
280,002512
281,002513
282,002514
283,002515
284,002516
285,002517
286,002518
287,002519
288,002520
289,002521
290,002522
291,002523
292,002524
293,002526
294,002527
295,002528
296,002529
297,002530
298,002531
299,002532
300,002533
301,002534
302,002535
303,002536
304,002537
305,002538
306,002539
307,002540
308,002541
309,002542
310,002543
311,002544
312,002545
313,002546
314,002547
315,002548
316,002549
317,002550
318,002551
319,002552
320,002553
321,002554
322,002555
323,002556
324,002557
325,002558
326,002559
327,002560
328,002561
329,002562
330,002563
331,002564
332,002565
333,002566
334,002567
335,002568
336,002569
337,002570
338,002571
339,002572
340,002573
341,002574
342,002575
343,002576
344,002577
345,002578
346,002579
347,002580
348,002581
349,002582
350,002583
351,002584
352,002585
353,002586
354,002587
355,002588
356,002589
357,002590
358,002591
359,002592
360,002593
361,002594
362,002595
363,002596
364,002597
365,002598
366,002599
367,002600
368,002601
369,002602
370,002603
371,002604
372,002605
373,002606
374,002607
375,002608
376,002609
377,002610
378,002611
379,002612
380,002613
381,002614
382,002615
383,002616
384,002617
385,002618
386,002619
387,002620
388,002621
389,002622
390,002623
391,002624
392,002625
393,002626
394,002627
395,002628
396,002629
397,002630
398,002631
399,002632
400,002633
401,002634
402,002635
403,002636
404,002637
405,002638
406,002639
407,002640
408,002641
409,002642
410,002643
411,002644
412,002645
413,002646
414,002647
415,002648
416,002649
417,002650
418,002651
419,002652
420,002653
421,002654
422,002655
423,002656
424,002657
425,002658
426,002659
427,002660
428,002661
429,002662
430,002663
431,002664
432,002665
433,002666
434,002667
435,002668
436,002669
437,002670
438,002671
439,002672
440,002673
441,002674
442,002675
443,002676
444,002677
445,002678
446,002679
447,002680
448,002681
449,002682
450,002683
451,002684
452,002685
453,002686
454,002687
455,002688
456,002689
457,002690
458,002691
459,002692
460,002693
461,002694
462,002695
463,002696
464,002697
